listing_id,date,price,currency,min_stay
307287___641905,2025-06-29,494,USD,2
307287___641905,2025-07-03,660,USD,2
307287___641905,2025-07-04,783,USD,2
307287___641905,2025-07-05,721,USD,2
307287___641905,2025-07-06,602,USD,2
307287___641905,2025-07-07,461,USD,2
307287___641905,2025-07-08,461,USD,2
307287___641905,2025-07-09,461,USD,2
307287___641905,2025-07-10,549,USD,2
307287___641905,2025-07-11,623,USD,2
307287___641905,2025-07-12,623,USD,2
307287___641905,2025-07-17,549,USD,2
307287___641905,2025-07-18,623,USD,2
307287___641905,2025-07-19,623,USD,2
307287___641905,2025-07-20,549,USD,2
307287___641905,2025-07-21,461,USD,2
307287___641905,2025-07-22,461,USD,2
307287___641905,2025-07-23,461,USD,2
307287___641905,2025-07-24,549,USD,2
307287___641905,2025-07-25,623,USD,2
307287___641905,2025-07-26,623,USD,2
307287___641905,2025-07-27,549,USD,2
307287___641905,2025-07-28,461,USD,2
307287___641905,2025-07-29,461,USD,2
307287___641905,2025-07-30,461,USD,2
307287___641905,2025-07-31,549,USD,2
307287___641905,2025-08-01,623,USD,2
307287___641905,2025-08-02,623,USD,2
307287___641905,2025-08-03,549,USD,2
307287___641905,2025-08-04,421,USD,2
307287___641905,2025-08-05,421,USD,2
307287___641905,2025-08-06,421,USD,2
307287___641905,2025-08-07,494,USD,2
307287___641905,2025-08-08,561,USD,2
307287___641905,2025-08-09,561,USD,2
307287___641905,2025-08-10,494,USD,2
307287___641905,2025-08-11,421,USD,2
307287___641905,2025-08-12,421,USD,2
307287___641905,2025-08-13,421,USD,2
307287___641905,2025-08-14,494,USD,2
307287___641905,2025-08-15,561,USD,2
307287___641905,2025-08-16,561,USD,2
307287___641905,2025-08-17,494,USD,2
307287___641905,2025-08-18,356,USD,2
307287___641905,2025-08-19,356,USD,2
307287___641905,2025-08-20,356,USD,2
307287___641905,2025-08-21,421,USD,2
307287___641905,2025-08-22,500,USD,2
307287___641905,2025-08-23,500,USD,2
307287___641905,2025-08-24,421,USD,2
307287___641905,2025-08-28,463,USD,2
307287___641905,2025-08-29,576,USD,2
307287___641905,2025-08-30,576,USD,2
307287___641905,2025-08-31,483,USD,2
307287___641905,2025-09-01,356,USD,2
307287___641905,2025-09-02,356,USD,2
307287___641905,2025-09-03,356,USD,2
307287___641905,2025-09-04,421,USD,2
307287___641905,2025-09-05,500,USD,2
307287___641905,2025-09-06,500,USD,2
307287___641905,2025-09-07,421,USD,2
307287___641905,2025-09-08,356,USD,2
307287___641905,2025-09-09,356,USD,2
