tier_group,day_group,booking_window,Occupancy Band,occupancy_min_pct,occupancy_max_pct,Urgency Breakdown,Tier after movement scale,Calculated Tier,rate_1
T1-T2,Mon-Wed,>121 Days (W6),0-33%,0,33,,,T3,$328
T1-T2,Thu-Sun,>121 Days (W6),0-33%,0,33,,,T3,$394
T1-T2,Fri-Sat,>121 Days (W6),0-33%,0,33,,,T3,$473
T1-T2,Mon-Wed,>121 Days (W6),34-67%,34,67,,,T5,$475
T1-T2,Thu-Sun,>121 Days (W6),34-67%,34,67,,,T5,$570
T1-T2,Fri-Sat,>121 Days (W6),34-67%,34,67,,,T5,$684
T1-T2,Mon-Wed,>121 Days (W6),68-100%,68,100,,,T6,$684
T1-T2,Thu-Sun,>121 Days (W6),68-100%,68,100,,,T6,$820
T1-T2,Fri-Sat,>121 Days (W6),68-100%,68,100,,,T6,$985
T3-T4,Mon-Wed,>121 Days (W6),0-33%,0,33,,,T4,$341
T3-T4,Thu-Sun,>121 Days (W6),0-33%,0,33,,,T4,$410
T3-T4,Fri-Sat,>121 Days (W6),0-33%,0,33,,,T4,$492
T3-T4,Mon-Wed,>121 Days (W6),34-67%,34,67,,,T6,$664
T3-T4,Thu-Sun,>121 Days (W6),34-67%,34,67,,,T6,$797
T3-T4,Fri-Sat,>121 Days (W6),34-67%,34,67,,,T6,$957
T3-T4,Mon-Wed,>121 Days (W6),68-100%,68,100,,,T7,$992
T3-T4,Thu-Sun,>121 Days (W6),68-100%,68,100,,,T7,"$1190"
T3-T4,Fri-Sat,>121 Days (W6),68-100%,68,100,,,T7,"$1429"
T5-T6,Mon-Wed,>121 Days (W6),0-33%,0,33,,,T6,$645
T5-T6,Thu-Sun,>121 Days (W6),0-33%,0,33,,,T6,$774
T5-T6,Fri-Sat,>121 Days (W6),0-33%,0,33,,,T6,$929
T5-T6,Mon-Wed,>121 Days (W6),34-67%,34,67,,,T7,$964
T5-T6,Thu-Sun,>121 Days (W6),34-67%,34,67,,,T7,"$1157"
T5-T6,Fri-Sat,>121 Days (W6),34-67%,34,67,,,T7,"$1388"
