Date,Day,Tier
2025-01-01,Wednesday,T5-T6
2025-01-02,Thursday,T1-T2
2025-01-03,Friday,T5-T6
2025-01-04,Saturday,T5-T6
2025-01-05,Sunday,T1-T2
2025-01-06,Monday,T5-T6
2025-01-07,Tuesday,T5-T6
2025-01-08,Wednesday,T5-T6
2025-01-09,Thursday,T5-T6
2025-01-10,Friday,T3-T4
2025-01-11,Saturday,T3-T4
2025-01-12,Sunday,T5-T6
2025-01-13,Monday,T5-T6
2025-01-14,Tuesday,T5-T6
2025-01-15,Wednesday,T5-T6
2025-01-16,Thursday,T3-T4
2025-01-17,Friday,T3-T4
2025-01-18,Saturday,T3-T4
2025-01-19,Sunday,T3-T4
2025-01-20,Monday,T3-T4
2025-01-21,Tuesday,T3-T4
2025-01-22,Wednesday,T3-T4
2025-01-23,Thursday,T1-T2
2025-01-24,Friday,T1-T2
2025-01-25,Saturday,T1-T2
2025-01-26,Sunday,T1-T2
2025-01-27,Monday,T1-T2
2025-01-28,Tuesday,T1-T2
2025-01-29,Wednesday,T1-T2
2025-01-30,Thursday,T1-T2
2025-01-31,Friday,T5-T6
2025-02-01,Saturday,T5-T6
2025-02-02,Sunday,T1-T2
2025-02-03,Monday,T1-T2
2025-02-04,Tuesday,T1-T2
2025-02-05,Wednesday,T1-T2
2025-02-06,Thursday,T1-T2
2025-02-07,Friday,T3-T4
2025-02-08,Saturday,T3-T4
2025-02-09,Sunday,T1-T2
2025-02-10,Monday,T5-T6
2025-02-11,Tuesday,T5-T6
2025-02-12,Wednesday,T5-T6
2025-02-13,Thursday,T3-T4
2025-02-14,Friday,T3-T4
2025-02-15,Saturday,T3-T4
2025-02-16,Sunday,T3-T4
2025-02-17,Monday,T5-T6
2025-02-18,Tuesday,T5-T6
2025-02-19,Wednesday,T5-T6
2025-02-20,Thursday,T1-T2
2025-02-21,Friday,T3-T4
2025-02-22,Saturday,T3-T4
2025-02-23,Sunday,T1-T2
2025-02-24,Monday,T5-T6
2025-02-25,Tuesday,T5-T6
2025-02-26,Wednesday,T5-T6
2025-02-27,Thursday,T5-T6
2025-02-28,Friday,T3-T4
2025-03-01,Saturday,T3-T4
2025-03-02,Sunday,T5-T6
2025-03-03,Monday,T5-T6
2025-03-04,Tuesday,T5-T6
2025-03-05,Wednesday,T5-T6
2025-03-06,Thursday,T5-T6
2025-03-07,Friday,T5-T6
2025-03-08,Saturday,T5-T6
2025-03-09,Sunday,T5-T6
2025-03-10,Monday,T5-T6
2025-03-11,Tuesday,T5-T6
2025-03-12,Wednesday,T5-T6
2025-03-13,Thursday,T3-T4
2025-03-14,Friday,T3-T4
2025-03-15,Saturday,T3-T4
2025-03-16,Sunday,T3-T4
2025-03-17,Monday,T5-T6
2025-03-18,Tuesday,T5-T6
2025-03-19,Wednesday,T5-T6
2025-03-20,Thursday,T3-T4
2025-03-21,Friday,T5-T6
2025-03-22,Saturday,T5-T6
2025-03-23,Sunday,T3-T4
2025-03-24,Monday,T5-T6
2025-03-25,Tuesday,T5-T6
2025-03-26,Wednesday,T5-T6
2025-03-27,Thursday,T5-T6
2025-03-28,Friday,T5-T6
2025-03-29,Saturday,T5-T6
2025-03-30,Sunday,T5-T6
2025-03-31,Monday,T5-T6
2025-04-01,Tuesday,T5-T6
2025-04-02,Wednesday,T5-T6
2025-04-03,Thursday,T5-T6
2025-04-04,Friday,T5-T6
