tier_group,day_group,booking_window,Occupancy Band,occupancy_min_pct,occupancy_max_pct,Urgency Breakdown,Tier after movement scale,Calculated Tier,rate_1,rate_2,rate_3,rate_4
T1-T3,Mon-Wed,>90 Days (W6),0-15%,0,15,,,T1,180,207,217,250
T1-T3,Mon-Wed,>90 Days (W6),16-35%,16,35,,,T2,208,239,251,289
T1-T3,Mon-Wed,>90 Days (W6),36-50%,36,50,,,T4,266,306,321,369
T1-T3,Mon-Wed,>90 Days (W6),51-65%,51,65,,,T6,335,385,404,465
T1-T3,Mon-Wed,>90 Days (W6),66-79%,66,79,,,T8,419,482,506,582
T1-T3,Mon-Wed,>90 Days (W6),80-100%,80,100,,,T10,514,591,621,714
T1-T3,Mon-Wed,60-90 Days (W5),0-20%,0,20,,,T1,176,203,213,245
T1-T3,Mon-Wed,60-90 Days (W5),21-35%,21,35,,,T2,204,234,246,284
T1-T3,Mon-Wed,60-90 Days (W5),36-50%,36,50,,,T4,261,301,315,362
T1-T3,Mon-Wed,60-90 Days (W5),51-65%,51,65,,,T6,328,378,397,457
T1-T3,Mon-Wed,60-90 Days (W5),66-82%,66,82,,,T8,411,473,497,572
T1-T3,Mon-Wed,60-90 Days (W5),83-100%,83,100,,,T9,461,530,556,640
T1-T3,Mon-Wed,30-59 Days (W4),0-25%,0,25,,,T1,173,199,208,240
T1-T3,Mon-Wed,30-59 Days (W4),26-40%,26,40,,,T2,200,230,242,278
T1-T3,Mon-Wed,30-59 Days (W4),41-55%,41,55,,,T3,228,263,276,318
T1-T3,Mon-Wed,30-59 Days (W4),56-70%,56,70,,,T5,293,337,354,407
T1-T3,Mon-Wed,30-59 Days (W4),71-82%,71,82,,,T7,367,422,444,511
T1-T3,Mon-Wed,30-59 Days (W4),83-100%,83,100,,,T8,415,477,502,577
T1-T3,Mon-Wed,15-29 Days (W3),0-25%,0,25,,,T1,169,195,204,235
T1-T3,Mon-Wed,15-29 Days (W3),26-40%,26,40,,,T2,196,225,237,273
T1-T3,Mon-Wed,15-29 Days (W3),41-55%,41,55,,,T3,224,258,271,312
T1-T3,Mon-Wed,15-29 Days (W3),56-70%,56,70,,,T4,259,298,312,358
T1-T3,Mon-Wed,15-29 Days (W3),71-82%,71,82,,,T6,325,374,393,453
T1-T3,Mon-Wed,15-29 Days (W3),83-100%,83,100,,,T7,371,426,448,516
T1-T3,Mon-Wed,7-14 Days (W2),0-25%,0,25,,,T1,166,190,200,230
T1-T3,Mon-Wed,7-14 Days (W2),26-40%,26,40,,,T2,192,220,232,267
T1-T3,Mon-Wed,7-14 Days (W2),41-60%,41,60,,,T3,220,253,266,306
T1-T3,Mon-Wed,7-14 Days (W2),61-75%,61,75,,,T3,226,261,274,315
T1-T3,Mon-Wed,7-14 Days (W2),76-82%,76,82,,,T4,261,301,315,362
T1-T3,Mon-Wed,7-14 Days (W2),83-100%,83,100,,,T4,269,309,324,372
T1-T3,Mon-Wed,0-6 Days (W1),0-25%,0,25,,,T1,162,186,195,225
T1-T3,Mon-Wed,0-6 Days (W1),26-40%,26,40,,,T2,188,216,227,261
T1-T3,Mon-Wed,0-6 Days (W1),41-55%,41,55,,,T3,215,248,260,300
T1-T3,Mon-Wed,0-6 Days (W1),56-70%,56,70,,,T3,222,255,268,309
T1-T3,Mon-Wed,0-6 Days (W1),71-82%,71,82,,,T4,256,295,309,355
T1-T3,Mon-Wed,0-6 Days (W1),83-100%,83,100,,,T4,264,303,318,365
T1-T3,Thu-Sun,>90 Days (W6),0-15%,0,15,,,T1,198,228,239,275
T1-T3,Thu-Sun,>90 Days (W6),16-35%,16,35,,,T2,230,264,277,318
T1-T3,Thu-Sun,>90 Days (W6),36-50%,36,50,,,T4,296,340,357,411
T1-T3,Thu-Sun,>90 Days (W6),51-65%,51,65,,,T6,374,429,451,519
T1-T3,Thu-Sun,>90 Days (W6),66-79%,66,79,,,T8,473,543,570,655
T1-T3,Thu-Sun,>90 Days (W6),80-100%,80,100,,,T10,585,673,706,812
T1-T3,Thu-Sun,60-90 Days (W5),0-20%,0,20,,,T1,194,223,234,270
T1-T3,Thu-Sun,60-90 Days (W5),21-35%,21,35,,,T2,225,259,272,312
T1-T3,Thu-Sun,60-90 Days (W5),36-50%,36,50,,,T4,290,334,350,404
T1-T3,Thu-Sun,60-90 Days (W5),51-65%,51,65,,,T6,367,422,443,509
T1-T3,Thu-Sun,60-90 Days (W5),66-82%,66,82,,,T8,464,534,560,644
T1-T3,Thu-Sun,60-90 Days (W5),83-100%,83,100,,,T9,522,600,631,725
T1-T3,Thu-Sun,30-59 Days (W4),0-25%,0,25,,,T1,190,219,229,264
T1-T3,Thu-Sun,30-59 Days (W4),26-40%,26,40,,,T2,221,253,266,306
T1-T3,Thu-Sun,30-59 Days (W4),41-55%,41,55,,,T3,253,291,305,351
T1-T3,Thu-Sun,30-59 Days (W4),56-70%,56,70,,,T5,327,376,395,455
T1-T3,Thu-Sun,30-59 Days (W4),71-82%,71,82,,,T7,413,474,498,572
T1-T3,Thu-Sun,30-59 Days (W4),83-100%,83,100,,,T8,468,538,565,649
T1-T3,Thu-Sun,15-29 Days (W3),0-25%,0,25,,,T1,186,214,225,258
T1-T3,Thu-Sun,15-29 Days (W3),26-40%,26,40,,,T2,216,248,261,300
T1-T3,Thu-Sun,15-29 Days (W3),41-55%,41,55,,,T3,248,285,299,344
T1-T3,Thu-Sun,15-29 Days (W3),56-70%,56,70,,,T4,287,331,347,400
T1-T3,Thu-Sun,15-29 Days (W3),71-82%,71,82,,,T6,364,418,439,505
T1-T3,Thu-Sun,15-29 Days (W3),83-100%,83,100,,,T7,416,479,502,578
T1-T3,Thu-Sun,7-14 Days (W2),0-25%,0,25,,,T1,182,210,220,253
T1-T3,Thu-Sun,7-14 Days (W2),26-40%,26,40,,,T2,212,243,256,294
T1-T3,Thu-Sun,7-14 Days (W2),41-60%,41,60,,,T3,243,279,293,337
T1-T3,Thu-Sun,7-14 Days (W2),61-75%,61,75,,,T3,250,288,302,347
T1-T3,Thu-Sun,7-14 Days (W2),76-82%,76,82,,,T4,290,334,350,404
T1-T3,Thu-Sun,7-14 Days (W2),83-100%,83,100,,,T4,299,343,361,415
T1-T3,Thu-Sun,0-6 Days (W1),0-25%,0,25,,,T1,178,205,215,248
T1-T3,Thu-Sun,0-6 Days (W1),26-40%,26,40,,,T2,207,238,250,287
T1-T3,Thu-Sun,0-6 Days (W1),41-55%,41,55,,,T3,238,274,287,330
T1-T3,Thu-Sun,0-6 Days (W1),56-70%,56,70,,,T3,246,282,296,341
T1-T3,Thu-Sun,0-6 Days (W1),71-82%,71,82,,,T4,285,327,344,396
T1-T3,Thu-Sun,0-6 Days (W1),83-100%,83,100,,,T4,293,337,354,407
T1-T3,Fri-Sat,>90 Days (W6),0-15%,0,15,,,T1,288,331,348,400
